A5,직선 도로
B14,마주보는 이륜차와 자동차간의 사고
C57,직진
C72,중앙선을 침범하여 반대차로 진행
B15,추월 사고
C73,후행 추월(추월 금지 장소)
C74,선행 직진
C77,급접거리 추월(점선 중앙선)
B16,차로변경(진로변경)
C78,후행 직진
C79,진로 변경
C80,직진(측면 충돌)
C81,정체차로에서 대기 중 진로변경(측면 충돌)
C85,동시 차로변경(진로변경)
B17,안전지대 통과 사고
C82,후행 직진(안전지대 벗어나기 전)
C83,후행 직진(안전지대 벗어난 후)
C84,선행 진로변경
B18,추돌 사고
C74,선행 직진
C86,후행 추돌
B20,열린 문 접촉 사고
C78,후행 직진
B22,정차 후 출발 사고
C96,정차 후 출발
C97,추월
A2,사거리 교차로(신호등 없음)
B2,동일폭 도로
C4,오른쪽에서 직진(동시진입)
C5,오른쪽에서 직진(선진입)
C6,오른쪽에서 직진(후진입)
C7,왼쪽에서 직진(동시진입)
C8,왼쪽에서 직진(선진입)
C9,왼쪽에서 직진(후진입)
C29,[마주보며] 직진
C30,[마주보며] 좌회전
C34,왼쪽에서 직진
C35,오른쪽에서 좌회전
C36,오른쪽에서 직진
C37,왼쪽에서 좌회전
C44,오른쪽에서 우회전(동시진입)
C45,오른쪽에서 우회전(선진입)
C46,오른쪽에서 우회전(후진입)
B3,대로와 소로
C10,대로에서 직진(동시진입)
C11,대로에서 직진(선진입)
C12,대로에서 직진(후진입)
C13,소로에서 직진(동시진입)
C14,소로에서 직진(선진입)
C15,소로에서 직진(후진입)
C38,대로에서 직진
C39,소로에서 좌회전
C40,대로에서 좌회전
C41,소로에서 직진
C50,소로에서 우회전(동시진입)
C51,소로에서 우회전(선진입)
C52,소로에서 우회전(후진입)
C53,대로에서 우회전(동시진입)
C54,대로에서 우회전(선진입)
C55,대로에서 우회전(후진입)
B4,일시정지 표지가 한쪽방향에만 있음
C16,표지가 없는 도로에서 직진
C17,일시정지 위반 직진
C42,표지가 없는 도로에서 좌회전
C43,일시정지 위반 좌회전
C56,일시정지 위반 우회전
C57,직진
C58,표지가 없는 도로에서 우회전
B5,일방통행 표지가 한쪽방향에만 있음
C16,표지가 없는 도로에서 직진
C18,일방통행 위반 직진
B7,교차로 내 진로변경
C47,우회전
C49,직진(교차로 내 진로변경)
B8,자동차와 이륜차가 나란히 통행 가능한 차로폭
C59,동일차로에서 후행 직진
C60,동일차로에서 선행 직진
C61,동일차로에서 선행 우회전
C62,동일차로에서 선행 좌회전
C63,동일차로에서 추월 우회전
C64,동일차로에서 추월 직진
B9,좌/우회전 각도가 90도 미만
C65,차량 좌측에서 후행 직진(차량 우측에서 후행 직진)
C66,차량 우측에서 선행 좌회전(차량 좌측에서 선행 우회전)
B10,정체도로
C67,정체도로 사이에서 직진
B22,정차 후 출발 사고
C96,정차 후 출발
C97,추월
A1,사거리 교차로(신호등 있음)
B1,상대 차량이 측면 방향에서 진입
C1,[녹색신호] 직진
C2,[적색신호] 직진
C3,[황색신호] 직진
C31,[적색신호] 좌회전
C32,[녹색 좌회전신호] 좌회전
C33,[황색신호] 좌회전
B6,상대 차량이 맞은편에서 진입
C19,[마주보며] [적색신호] 직진
C20,[마주보며] [녹색 좌회전신호] 좌회전
C21,[마주보며] [녹색신호] 직진
C22,[마주보며] [녹색신호] 좌회전(비보호 좌회전 아님)
C23,[마주보며] [녹색신호] 좌회전(비보호 좌회전)
C24,[마주보며] [황색신호] 직진
C25,"[마주보며] [녹색신호] 좌회전, [황색신호] 충돌"
C26,"[마주보며] [녹색신호] 좌회전, [적색신호] 충돌"
C27,[마주보며] [황색신호] 좌회전
C28,[마주보며] [적색신호] 좌회전
B7,교차로 내 진로변경
C47,우회전
C48,[녹색신호] 직진(교차로 내 진로변경)
B15,추월 사고
C75,중앙선 침범 추월
C76,[녹색 좌회전 신호] 좌회전
B19,유턴 구역
C87,(마주보며) 직진
C88,상시유턴구역에서 유턴
C89,신호에 따른 유턴
C90,우회전《좌측도로》
C91,유턴(선행)
C92,동시 유턴(선행)
C93,급 유턴(후행)
C94,동시 유턴(후행)
B21,상대 차량이 맞은편 방향에서 진입
C76,[녹색 좌회전 신호] 좌회전
C95,맞은편 우회전
B22,정차 후 출발 사고
C96,정차 후 출발
C97,추월
B23,노면 표시 위반 사고
C98,[녹색 직진·좌회전 신호] 후행 직진(좌회전 노면표시차로)
C99,[녹색 직진·좌회전 신호] 선행 좌회전(직진·좌회전 노면표시차로)
C100,좌회전(직진 노면표시차로)
C101,직진(직진·좌회전 노면표시차로)
C102,추월 우회전(직진 노면표시차로)
C103,직진(직진·우회전 노면표시차로)
A3,T자형 교차로
B2,동일폭 도로
C7,왼쪽에서 직진(동시진입)
C34,왼쪽에서 직진
C35,오른쪽에서 좌회전
C36,오른쪽에서 직진
C37,왼쪽에서 좌회전
C44,오른쪽에서 우회전(동시진입)
B3,대로와 소로
C10,대로에서 직진(동시진입)
C13,소로에서 직진(동시진입)
C38,대로에서 직진
C39,소로에서 좌회전
C40,대로에서 좌회전
C41,소로에서 직진
C50,소로에서 우회전(동시진입)
C53,대로에서 우회전(동시진입)
B4,일시정지 표지가 한쪽방향에만 있음
C16,표지가 없는 도로에서 직진
C17,일시정지 위반 직진
C42,표지가 없는 도로에서 좌회전
C43,일시정지 위반 좌회전
C56,일시정지 위반 우회전
C57,직진
C58,표지가 없는 도로에서 우회전
A4,차도와 차도가 아닌 장소
B11,차도가 아닌 장소에서 차도로 진입
C68,차도에서 직진
C69,차도가 아닌 장소에서 차도로 진입
B12,차도에서 차도가 아닌 장소로 진입
C68,차도에서 직진
C70,차도에서 차도가 아닌 장소로 진입
B13,인도에서 차도가 아닌 장소로 진입
C71,인도에서 차도가 아닌 장소로 진행
A6,회전교차로
B24,회전차로 1차로형
C104,교차로 내 회전
C105,회전교차로 진입
B25,회전차로 2차로형
C105,회전교차로 진입
C106,회전(회전 2차로)
C107,진로변경(회전 1차로 → 회전 2차로)
C108,회전교차로 진입(1차로 → 회전 2차로)
C109,회전교차로 진입(2차로 → 회전 2차로)
C110,회전(회전 1차로)
C111,회전교차로 대진입
